AVERAGE SUPERMARKET PRICE $;BAR PRICE $;OVERALL PRICE $;BEER PER CAPITA/YEAR (LITERS);AVERAGE SPENT ON BEER PER PERSON PER YEAR $;year;country;pop;continent;region;code;cc;markup
1.17;8.14;4.66;8;111;2015;United Arab Emirates;619316;Asia;Middle East & North Africa;ARE;Abu Dhabi (ARE);6.957264957264958
0.92;4.8;2.87;86;782;2015;Netherlands;744159;Europe;Europe & Central Asia;NLD;Amsterdam (NLD);5.875
1.04;2.93;1.98;83;495;2015;Paraguay;507574;Americas;Latin America & Caribbean;PRY;Asuncion (PRY);2.8173076923076925
0.9;6.72;3.81;53;610;2015;Greece;725049;Europe;Europe & Central Asia;GRC;Athens (GRC);7.466666666666666
1.67;5.88;3.78;77;869;2015;New Zealand;429918;Oceania;East Asia & Pacific;NZL;Auckland (NZL);3.5209580838323356
1.35;3;2.18;9;62;2015;Indonesia;76675;Asia;East Asia & Pacific;IDN;Bali (IDN);2.222222222222222
1.1;3.12;2.11;36;225;2015;Thailand;4935988;Asia;East Asia & Pacific;THA;Bangkok (THA);2.8363636363636364
0.68;4.7;2.69;104;1197;2015;Spain;1591485;Europe;Europe & Central Asia;ESP;Barcelona (ESP);10.323529411764705
1.39;6.35;3.87;35;403;2015;China;7602069;Asia;East Asia & Pacific;CHN;Beijing (CHN);4.568345323741007
0.6;3.34;1.97;119;703;2015;Serbia;1113589;Europe;Europe & Central Asia;SRB;Belgrade (SRB);5.566666666666666
0.84;5.08;2.96;118;913;2015;Germany;3378275;Europe;Europe & Central Asia;DEU;Berlin (DEU);5.531645569620253
1.26;3.55;2.4;76;547;2015;Colombia;7235084;Americas;Latin America & Caribbean;COL;Bogota (COL);2.817460317460317
1.48;6.8;4.14;85;950;2015;USA;567759;Americas;North America;USA;Boston (USA);4.095890410958905
1.15;2.22;1.69;72;365;2015;Slovakia;422452;Europe;Europe & Central Asia;SVK;Bratislava (SVK);1.930434782608696
1.19;5.17;3.18;100;952;2015;Belgium;1031925;Europe;Europe & Central Asia;BEL;Brussels (BEL);4.344537815126051
0.7;4.96;2.83;133;1132;2015;Romania;1862930;Europe;Europe & Central Asia;ROU;Bucharest (ROU);7.085714285714286
0.82;3.9;2.36;89;627;2015;Hungary;1700019;Europe;Europe & Central Asia;HUN;Budapest (HUN);4.7560975609756095
0.92;7.8;4.36;71;924;2015;Argentina;11595183;Americas;Latin America & Caribbean;ARG;Buenos Aires (ARG);8.478260869565217
